                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      0,                  1.128,                 4.0541,                 1.5207,                0.02135,                0.68257,                0.06635,                0.04628,                 1.1584,                 3.8334,                 1.6256,               0.070357,              0.0032937,              0.0032937
                      1,                 1.1743,                 3.5005,                 1.5358,                0.20652,                0.17063,                0.11452,                0.06069,                 1.3729,                 3.4571,                 1.8191,               0.040313,              0.0065832,              0.0065832
                      2,                 1.2782,                 3.1237,                 1.6163,                 0.2579,                 0.1865,                 0.1479,                0.07627,                 1.6391,                 3.5142,                 2.0838,               0.010226,              0.0098288,              0.0098288
                      3,                 1.3364,                 2.8526,                 1.6399,                0.28029,                0.30678,                0.23411,                0.12865,                 1.6019,                 3.3228,                 2.1169,               0.009802,               0.009802,               0.009802
                      4,                  1.347,                 2.7438,                 1.6752,                0.26746,                0.26856,                0.17707,                0.09827,                  1.554,                  3.301,                 2.0483,               0.009802,               0.009802,               0.009802
                      5,                 1.3179,                 2.5646,                 1.6272,                0.36485,                0.29406,                0.29075,                0.14992,                 1.4747,                 3.0377,                 1.9496,               0.009736,               0.009736,               0.009736
                      6,                 1.2991,                 2.4315,                 1.6046,                0.40319,                 0.3889,                0.33249,                0.18612,                 1.5419,                  2.869,                 1.9388,                0.00967,                0.00967,                0.00967
                      7,                 1.2833,                 2.3386,                 1.5972,                0.35111,                0.40703,                0.35575,                0.20954,                 1.3966,                 2.5712,                 1.8553,               0.009604,               0.009604,               0.009604
                      8,                 1.2867,                 2.2779,                   1.59,                0.38624,                0.41476,                0.37898,                0.21586,                 1.4468,                 2.3545,                 1.8413,               0.009538,               0.009538,               0.009538
                      9,                 1.2615,                 2.1786,                 1.5626,                0.45734,                0.37894,                0.37298,                0.21882,                 1.4695,                 2.6225,                 1.8697,               0.009472,               0.009472,               0.009472
                     10,                 1.2517,                 2.1398,                 1.5572,                0.40794,                0.41397,                0.40173,                 0.2289,                 1.4124,                 2.2496,                 1.8729,               0.009406,               0.009406,               0.009406
                     11,                 1.2219,                 2.0572,                 1.5297,                 0.5595,                0.46259,                0.48935,                0.29466,                 1.3458,                 2.0335,                 1.7881,                0.00934,                0.00934,                0.00934
                     12,                  1.211,                 1.9902,                 1.5259,                0.58327,                0.46564,                0.50148,                0.29737,                 1.3486,                 2.0574,                  1.799,               0.009274,               0.009274,               0.009274
                     13,                 1.2033,                 1.9152,                 1.5032,                0.51709,                 0.4596,                0.46771,                0.27048,                 1.3948,                 2.2306,                 1.7651,               0.009208,               0.009208,               0.009208
                     14,                 1.1946,                 1.8881,                 1.4985,                 0.5601,                0.52535,                0.54904,                0.32093,                 1.3551,                 1.8706,                 1.7862,               0.009142,               0.009142,               0.009142
                     15,                 1.1977,                 1.8467,                 1.4919,                0.47813,                 0.5006,                0.50676,                0.29829,                 1.3558,                 1.9557,                  1.794,               0.009076,               0.009076,               0.009076
                     16,                 1.2015,                 1.8223,                  1.497,                 0.4771,                0.47006,                0.48559,                0.31121,                 1.3069,                 1.9077,                 1.7404,                0.00901,                0.00901,                0.00901
                     17,                 1.1759,                 1.7745,                 1.4896,                0.53197,                0.48095,                0.53539,                 0.3368,                 1.3144,                 1.7536,                 1.7137,               0.008944,               0.008944,               0.008944
                     18,                 1.1729,                 1.7093,                 1.4788,                0.57008,                0.54108,                0.52779,                0.32446,                 1.3406,                 1.8648,                 1.7337,               0.008878,               0.008878,               0.008878
                     19,                  1.171,                 1.7102,                 1.4801,                  0.567,                0.58096,                0.55415,                0.34363,                 1.3461,                 1.7387,                 1.7482,               0.008812,               0.008812,               0.008812
                     20,                 1.1584,                 1.6624,                  1.473,                0.53462,                0.53177,                0.56531,                0.35707,                 1.3145,                 1.7081,                 1.7424,               0.008746,               0.008746,               0.008746
                     21,                 1.1293,                 1.6104,                 1.4562,                 0.5489,                0.51948,                0.51643,                0.31869,                 1.2837,                 1.8497,                 1.6929,                0.00868,                0.00868,                0.00868
                     22,                 1.1464,                 1.6018,                 1.4642,                0.64191,                 0.5457,                0.59512,                0.38404,                 1.3023,                 1.6307,                 1.7131,               0.008614,               0.008614,               0.008614
                     23,                 1.1241,                 1.5614,                 1.4577,                 0.5703,                0.47104,                0.50938,                0.31734,                 1.3651,                 1.8098,                 1.7539,               0.008548,               0.008548,               0.008548
                     24,                 1.1065,                 1.5077,                 1.4329,                0.66536,                0.56135,                0.60402,                0.38543,                 1.3057,                 1.6225,                 1.7077,               0.008482,               0.008482,               0.008482
                     25,                 1.1158,                  1.455,                 1.4231,                0.59759,                0.58833,                0.62599,                0.39149,                 1.3154,                 1.5528,                 1.7018,               0.008416,               0.008416,               0.008416
                     26,                  1.098,                 1.4968,                 1.4244,                0.53172,                0.62697,                0.62051,                0.39188,                 1.2721,                 1.5468,                  1.673,                0.00835,                0.00835,                0.00835
                     27,                 1.0978,                 1.4492,                 1.4272,                0.60947,                0.62842,                0.64612,                0.40823,                 1.3263,                 1.5191,                 1.7169,               0.008284,               0.008284,               0.008284
                     28,                 1.0999,                 1.4554,                 1.4277,                0.63473,                0.64373,                0.67646,                0.42642,                 1.2644,                 1.5196,                 1.6482,               0.008218,               0.008218,               0.008218
                     29,                 1.0935,                  1.417,                 1.4301,                0.67493,                0.61396,                 0.6666,                0.43236,                 1.2719,                   1.49,                 1.6628,               0.008152,               0.008152,               0.008152
                     30,                 1.0891,                 1.3806,                 1.4119,                0.62318,                0.63479,                0.66018,                0.42629,                 1.2604,                 1.4395,                 1.6569,               0.008086,               0.008086,               0.008086
                     31,                 1.0686,                 1.3679,                 1.4129,                0.61389,                0.62299,                 0.6654,                0.42362,                 1.2674,                 1.4931,                 1.6611,                0.00802,                0.00802,                0.00802
                     32,                 1.0783,                 1.3535,                 1.3963,                0.57284,                0.63122,                0.61587,                0.39749,                 1.2448,                 1.5246,                 1.6316,               0.007954,               0.007954,               0.007954
                     33,                 1.0765,                 1.3574,                 1.4072,                0.68808,                0.58214,                0.67309,                 0.4255,                 1.2663,                 1.4414,                 1.6465,               0.007888,               0.007888,               0.007888
                     34,                 1.0605,                 1.3197,                 1.3986,                0.71242,                0.63275,                0.70281,                0.44608,                 1.2597,                 1.3913,                 1.6369,               0.007822,               0.007822,               0.007822
                     35,                 1.0667,                 1.3244,                 1.3979,                 0.6713,                0.57311,                 0.6458,                0.41984,                 1.2439,                 1.5052,                 1.6449,               0.007756,               0.007756,               0.007756
                     36,                 1.0393,                 1.2903,                 1.3801,                0.67126,                0.57243,                0.63299,                0.41421,                 1.2669,                 1.5442,                 1.6671,                0.00769,                0.00769,                0.00769
                     37,                 1.0568,                 1.2789,                 1.3821,                0.62643,                0.60026,                0.64631,                0.42237,                 1.2451,                  1.474,                  1.635,               0.007624,               0.007624,               0.007624
                     38,                 1.0385,                 1.2368,                 1.3776,                0.63405,                0.61509,                0.66316,                0.44108,                 1.2458,                 1.3905,                 1.6463,               0.007558,               0.007558,               0.007558
                     39,                  1.052,                 1.2499,                 1.3865,                0.66363,                0.56736,                0.63918,                0.40974,                 1.2732,                 1.4783,                 1.6826,               0.007492,               0.007492,               0.007492
                     40,                 1.0326,                 1.2231,                 1.3797,                0.60263,                0.64263,                 0.6489,                0.41886,                 1.2367,                 1.4207,                 1.6385,               0.007426,               0.007426,               0.007426
                     41,                 1.0362,                 1.1707,                 1.3624,                0.68418,                0.64662,                0.69454,                0.46051,                 1.2719,                 1.3458,                 1.6845,                0.00736,                0.00736,                0.00736
                     42,                 1.0142,                 1.1714,                 1.3581,                0.67215,                0.59838,                0.66867,                 0.4414,                 1.2265,                 1.4264,                 1.6417,               0.007294,               0.007294,               0.007294
                     43,                 1.0199,                  1.164,                 1.3531,                 0.6273,                 0.6276,                0.67096,                0.43788,                 1.2463,                 1.4141,                 1.6395,               0.007228,               0.007228,               0.007228
                     44,                 1.0016,                 1.1531,                 1.3527,                0.71382,                0.62146,                0.71701,                0.48259,                 1.2273,                 1.2982,                 1.6348,               0.007162,               0.007162,               0.007162
                     45,                 1.0156,                 1.1751,                 1.3563,                0.65225,                0.63744,                0.67521,                0.45825,                 1.2572,                 1.4223,                 1.6654,               0.007096,               0.007096,               0.007096
                     46,                 1.0098,                 1.1522,                 1.3526,                0.66628,                0.60516,                0.65302,                0.43755,                 1.2501,                 1.4337,                 1.6185,                0.00703,                0.00703,                0.00703
                     47,                 1.0103,                 1.1377,                  1.346,                0.67188,                0.61153,                0.67324,                0.45217,                  1.231,                 1.3861,                 1.6421,               0.006964,               0.006964,               0.006964
                     48,                0.98544,                 1.1133,                 1.3323,                0.64083,                0.63518,                0.66928,                 0.4545,                 1.2454,                 1.3481,                 1.6566,               0.006898,               0.006898,               0.006898
                     49,                0.98637,                 1.1033,                 1.3309,                0.68639,                0.67004,                0.71829,                0.47432,                 1.2356,                 1.2374,                 1.6133,               0.006832,               0.006832,               0.006832
                     50,                0.99946,                 1.1215,                 1.3492,                0.71599,                 0.6419,                0.71811,                 0.4936,                 1.2034,                  1.249,                 1.6091,               0.006766,               0.006766,               0.006766
                     51,                0.97386,                  1.069,                 1.3198,                0.66731,                0.66218,                0.70437,                0.47123,                  1.225,                 1.3355,                 1.6199,                 0.0067,                 0.0067,                 0.0067
                     52,                0.97521,                 1.0595,                  1.316,                0.68269,                0.60262,                 0.6536,                0.43812,                 1.2218,                 1.4016,                 1.6281,               0.006634,               0.006634,               0.006634
                     53,                0.97564,                 1.0753,                 1.3276,                0.69607,                0.63967,                0.69871,                0.46576,                 1.2149,                 1.3194,                 1.6161,               0.006568,               0.006568,               0.006568
                     54,                0.98011,                 1.0775,                 1.3333,                0.66482,                0.67791,                0.70361,                 0.4708,                 1.2425,                 1.2935,                 1.6563,               0.006502,               0.006502,               0.006502
                     55,                 0.9797,                  1.036,                  1.318,                0.71946,                0.64292,                0.71601,                0.48501,                 1.2319,                 1.2966,                 1.6107,               0.006436,               0.006436,               0.006436
                     56,                0.96298,                 1.0277,                 1.3273,                0.70437,                0.65095,                0.71455,                0.47993,                 1.2198,                 1.3116,                 1.6065,                0.00637,                0.00637,                0.00637
                     57,                0.94852,                 1.0235,                 1.3022,                0.67285,                0.70394,                0.73139,                0.48525,                 1.2258,                 1.3098,                 1.6223,               0.006304,               0.006304,               0.006304
                     58,                0.96307,                 1.0387,                 1.3266,                0.67191,                0.62537,                0.66641,                0.44395,                  1.273,                 1.4304,                 1.6699,               0.006238,               0.006238,               0.006238
                     59,                0.95259,                 1.0187,                 1.3121,                0.67204,                0.66604,                0.70571,                 0.4732,                 1.2454,                 1.2821,                 1.6465,               0.006172,               0.006172,               0.006172
                     60,                0.96298,                 1.0093,                 1.3085,                0.72237,                0.68321,                0.74745,                0.50752,                 1.2248,                 1.1803,                 1.6274,               0.006106,               0.006106,               0.006106
                     61,                0.95751,                 1.0079,                 1.3075,                 0.6733,                0.70824,                0.73987,                0.50038,                 1.1978,                  1.181,                 1.5978,                0.00604,                0.00604,                0.00604
                     62,                0.93235,                0.97148,                 1.2921,                0.71373,                0.71219,                0.76144,                0.50577,                 1.2121,                  1.157,                 1.6161,               0.005974,               0.005974,               0.005974
                     63,                0.93564,                0.97778,                 1.2898,                0.69902,                0.65916,                0.70265,                0.45933,                 1.2489,                 1.3223,                 1.6631,               0.005908,               0.005908,               0.005908
                     64,                0.94505,                0.97526,                 1.3038,                0.66413,                0.67583,                0.70271,                0.47864,                 1.2247,                 1.2561,                 1.6334,               0.005842,               0.005842,               0.005842
                     65,                0.91022,                0.97278,                 1.2758,                0.67689,                0.69424,                0.72561,                 0.4887,                  1.208,                 1.2743,                  1.607,               0.005776,               0.005776,               0.005776
                     66,                0.92397,                0.95954,                 1.2926,                0.67527,                0.70551,                0.74232,                0.50596,                 1.1946,                 1.2182,                 1.6105,                0.00571,                0.00571,                0.00571
                     67,                 0.9258,                0.92674,                 1.2867,                  0.655,                0.71752,                0.74094,                0.50409,                 1.2148,                 1.2466,                 1.6358,               0.005644,               0.005644,               0.005644
                     68,                0.91616,                0.94956,                 1.2896,                0.67093,                0.71051,                0.73529,                0.50006,                 1.2277,                 1.2224,                 1.6368,               0.005578,               0.005578,               0.005578
                     69,                0.92041,                0.94739,                  1.288,                0.69983,                0.69066,                0.72886,                0.49286,                 1.2123,                 1.2548,                 1.6157,               0.005512,               0.005512,               0.005512
                     70,                0.91665,                0.94544,                 1.2844,                0.68553,                0.73588,                0.73488,                0.49233,                 1.2231,                 1.1858,                 1.6053,               0.005446,               0.005446,               0.005446
                     71,                0.92247,                0.92556,                  1.278,                 0.7019,                0.68923,                0.72455,                0.49134,                  1.228,                  1.235,                 1.6206,                0.00538,                0.00538,                0.00538
                     72,                0.90248,                0.91919,                  1.269,                0.68983,                0.68382,                0.72825,                0.49781,                 1.2052,                 1.2336,                 1.6175,               0.005314,               0.005314,               0.005314
                     73,                0.89495,                0.89741,                 1.2639,                0.74865,                0.69003,                 0.7625,                0.51443,                 1.2363,                  1.194,                 1.6343,               0.005248,               0.005248,               0.005248
                     74,                0.89804,                0.90457,                 1.2683,                0.67043,                0.69956,                0.72696,                0.49609,                 1.2176,                 1.2421,                 1.6053,               0.005182,               0.005182,               0.005182
                     75,                0.89565,                0.86159,                  1.272,                0.69484,                0.70711,                0.74556,                0.50519,                 1.1978,                 1.2682,                  1.592,               0.005116,               0.005116,               0.005116
                     76,                0.88728,                0.86474,                 1.2497,                0.74087,                0.67044,                0.74331,                0.50692,                 1.1974,                 1.2119,                 1.5951,                0.00505,                0.00505,                0.00505
                     77,                0.90188,                0.86426,                 1.2659,                 0.6942,                0.68747,                0.73949,                0.49562,                 1.2385,                 1.1979,                 1.6378,               0.004984,               0.004984,               0.004984
                     78,                0.87884,                0.87469,                 1.2536,                0.74486,                0.66371,                0.75155,                0.50716,                  1.237,                 1.2433,                 1.6547,               0.004918,               0.004918,               0.004918
                     79,                0.89461,                0.86017,                 1.2592,                 0.6724,                0.70104,                0.72017,                0.48968,                 1.2101,                 1.2153,                  1.607,               0.004852,               0.004852,               0.004852
                     80,                0.86563,                0.85232,                 1.2424,                0.72579,                0.67681,                0.74317,                0.50817,                 1.2211,                 1.2012,                 1.6116,               0.004786,               0.004786,               0.004786
                     81,                0.86419,                 0.8386,                  1.242,                0.70469,                0.68291,                0.72666,                 0.4969,                 1.2015,                 1.2543,                 1.6204,                0.00472,                0.00472,                0.00472
                     82,                0.88284,                0.86274,                  1.257,                0.72481,                0.67628,                0.74643,                0.51279,                 1.2275,                 1.1913,                 1.6291,               0.004654,               0.004654,               0.004654
                     83,                0.85953,                0.83518,                 1.2372,                0.70239,                0.69888,                0.73029,                0.49976,                 1.2202,                 1.1896,                 1.6231,               0.004588,               0.004588,               0.004588
                     84,                0.85826,                0.81267,                 1.2372,                 0.6903,                0.68296,                0.73464,                0.49388,                 1.2452,                 1.2392,                 1.6453,               0.004522,               0.004522,               0.004522
                     85,                0.84453,                 0.8393,                 1.2427,                0.75613,                 0.6313,                0.73696,                0.49473,                 1.2496,                 1.2095,                 1.6683,               0.004456,               0.004456,               0.004456
                     86,                 0.8457,                0.80434,                 1.2259,                0.75621,                0.63663,                0.73214,                  0.492,                 1.2535,                 1.2695,                 1.6707,                0.00439,                0.00439,                0.00439
                     87,                0.84908,                0.78648,                 1.2207,                0.71952,                0.67541,                 0.7266,                0.48837,                 1.2331,                 1.2315,                 1.6565,               0.004324,               0.004324,               0.004324
                     88,                0.83536,                0.82573,                 1.2269,                0.69011,                 0.7155,                0.73803,                0.50242,                 1.2286,                 1.1984,                 1.6487,               0.004258,               0.004258,               0.004258
                     89,                0.84579,                0.78953,                 1.2297,                0.70842,                0.71083,                0.75743,                0.52132,                 1.2147,                 1.2021,                 1.6254,               0.004192,               0.004192,               0.004192
                     90,                0.85073,                0.82756,                 1.2435,                0.72589,                0.71292,                0.74831,                0.50994,                 1.2191,                 1.1773,                 1.6266,               0.004126,               0.004126,               0.004126
                     91,                0.82111,                0.81759,                 1.2202,                0.71616,                0.69231,                0.73924,                0.50561,                  1.198,                 1.2099,                 1.6165,                0.00406,                0.00406,                0.00406
                     92,                0.83612,                0.78782,                 1.2188,                0.70265,                0.68598,                0.74023,                0.51035,                 1.1787,                 1.2079,                  1.592,               0.003994,               0.003994,               0.003994
                     93,                0.83522,                0.79345,                 1.2262,                 0.7087,                0.71648,                0.75722,                0.51377,                 1.2409,                 1.1821,                 1.6601,               0.003928,               0.003928,               0.003928
                     94,                0.83456,                0.78575,                 1.2228,                0.69926,                0.70935,                0.74205,                0.50473,                 1.2334,                 1.2161,                 1.6501,               0.003862,               0.003862,               0.003862
                     95,                0.82126,                0.76893,                 1.2172,                0.68655,                0.72148,                0.76064,                0.51332,                 1.2463,                 1.1773,                 1.6642,               0.003796,               0.003796,               0.003796
                     96,                0.80905,                0.74457,                  1.204,                0.66887,                 0.7422,                 0.7304,                0.49298,                 1.2256,                 1.1962,                 1.6174,                0.00373,                0.00373,                0.00373
                     97,                0.80165,                0.75718,                  1.198,                0.75053,                0.66044,                0.74714,                0.50792,                 1.2081,                 1.2139,                 1.6174,               0.003664,               0.003664,               0.003664
                     98,                0.81095,                0.74678,                 1.2082,                0.77066,                0.65514,                0.73143,                0.50134,                 1.2133,                 1.2172,                 1.6168,               0.003598,               0.003598,               0.003598
                     99,                0.81745,                0.75767,                 1.2121,                0.67825,                0.73597,                0.74091,                 0.5078,                 1.2082,                 1.1912,                  1.616,               0.003532,               0.003532,               0.003532
                    100,                0.80958,                0.72691,                 1.1994,                0.70069,                0.72317,                0.74581,                0.50413,                 1.2085,                 1.1648,                 1.6054,               0.003466,               0.003466,               0.003466
                    101,                0.80775,                0.74352,                 1.2011,                0.69504,                0.71811,                 0.7394,                0.50982,                  1.206,                 1.2002,                 1.6161,                 0.0034,                 0.0034,                 0.0034
                    102,                0.80145,                0.74787,                 1.2022,                0.73429,                0.66906,                0.74272,                0.50515,                 1.1997,                 1.2071,                 1.6125,               0.003334,               0.003334,               0.003334
                    103,                0.80757,                0.74651,                 1.2054,                0.71807,                0.70182,                0.75354,                0.51403,                 1.2216,                 1.1734,                 1.6371,               0.003268,               0.003268,               0.003268
                    104,                0.77214,                0.70994,                 1.1804,                0.70541,                0.69251,                0.73184,                0.50006,                 1.2111,                 1.2123,                 1.6341,               0.003202,               0.003202,               0.003202
                    105,                 0.7899,                0.71601,                 1.1838,                0.68755,                0.69712,                0.73249,                0.50697,                 1.2128,                 1.2193,                 1.6206,               0.003136,               0.003136,               0.003136
                    106,                0.79415,                 0.7268,                 1.1957,                 0.7111,                0.67379,                0.73352,                0.50068,                 1.2287,                 1.1896,                 1.6489,                0.00307,                0.00307,                0.00307
                    107,                0.77941,                0.70754,                 1.1939,                0.71378,                0.71114,                0.74688,                0.51576,                  1.202,                 1.1269,                 1.6118,               0.003004,               0.003004,               0.003004
                    108,                0.77809,                0.72954,                 1.1802,                0.69644,                0.70178,                0.73589,                0.50787,                  1.213,                   1.21,                 1.6268,               0.002938,               0.002938,               0.002938
                    109,                0.76456,                0.69736,                 1.1792,                0.66308,                0.75839,                0.75637,                0.52017,                 1.2108,                 1.1865,                 1.6146,               0.002872,               0.002872,               0.002872
                    110,                0.76887,                0.70753,                 1.1784,                 0.7569,                0.66151,                0.73955,                 0.5085,                 1.2155,                 1.1825,                 1.6392,               0.002806,               0.002806,               0.002806
                    111,                0.77336,                0.69345,                 1.1773,                0.67113,                0.72113,                0.74993,                0.51351,                  1.227,                 1.2023,                 1.6424,                0.00274,                0.00274,                0.00274
                    112,                0.76191,                0.70507,                 1.1823,                0.67293,                0.72805,                0.76158,                0.51928,                 1.2361,                 1.1539,                 1.6506,               0.002674,               0.002674,               0.002674
                    113,                0.75594,                0.68524,                 1.1714,                0.71432,                0.68871,                0.75351,                 0.5132,                 1.2218,                 1.1979,                 1.6479,               0.002608,               0.002608,               0.002608
                    114,                0.75709,                0.67542,                 1.1779,                 0.6952,                0.69817,                0.75151,                0.50325,                  1.248,                 1.1789,                 1.6557,               0.002542,               0.002542,               0.002542
                    115,                 0.7725,                0.68992,                 1.1734,                0.69959,                0.67635,                  0.732,                0.50566,                 1.2326,                 1.1952,                 1.6594,               0.002476,               0.002476,               0.002476
                    116,                 0.7564,                0.69048,                 1.1717,                0.72538,                0.68545,                0.74316,                 0.5048,                 1.2246,                 1.2497,                 1.6663,                0.00241,                0.00241,                0.00241
                    117,                0.74861,                 0.6903,                 1.1776,                0.73131,                0.68916,                0.74496,                 0.5056,                 1.2131,                   1.18,                 1.6331,               0.002344,               0.002344,               0.002344
                    118,                0.75592,                0.68098,                 1.1632,                0.72284,                0.72798,                0.76807,                0.52094,                  1.209,                  1.106,                 1.6335,               0.002278,               0.002278,               0.002278
                    119,                0.74091,                0.65685,                 1.1596,                 0.7426,                 0.6937,                 0.7641,                0.53357,                 1.2125,                 1.1596,                 1.6454,               0.002212,               0.002212,               0.002212
                    120,                0.74559,                0.66048,                 1.1556,                0.74529,                0.72505,                0.77045,                0.52694,                 1.2175,                 1.1527,                  1.633,               0.002146,               0.002146,               0.002146
                    121,                0.73995,                0.66603,                 1.1617,                0.66884,                0.76985,                0.75221,                0.50789,                 1.2341,                    1.2,                 1.6658,                0.00208,                0.00208,                0.00208
                    122,                0.74173,                0.66765,                 1.1719,                0.73657,                0.67758,                0.76095,                0.52516,                   1.22,                 1.2059,                 1.6428,               0.002014,               0.002014,               0.002014
                    123,                0.73501,                 0.6386,                 1.1521,                0.73953,                0.67376,                0.75488,                0.51845,                 1.2203,                 1.1887,                 1.6408,               0.001948,               0.001948,               0.001948
                    124,                0.73436,                0.63707,                 1.1538,                0.74674,                0.69456,                0.75919,                0.51599,                 1.2226,                 1.1616,                 1.6502,               0.001882,               0.001882,               0.001882
                    125,                0.73758,                0.64013,                  1.154,                0.68923,                0.70872,                0.74858,                0.51265,                 1.2361,                 1.1696,                 1.6626,               0.001816,               0.001816,               0.001816
                    126,                0.72527,                0.65385,                 1.1467,                0.66638,                 0.7466,                0.75264,                0.51252,                 1.2293,                 1.1498,                 1.6448,                0.00175,                0.00175,                0.00175
                    127,                0.71485,                0.63608,                 1.1469,                0.73014,                0.70226,                0.75377,                0.51177,                 1.2259,                 1.1717,                 1.6509,               0.001684,               0.001684,               0.001684
                    128,                0.71825,                0.62453,                 1.1383,                0.70622,                0.72722,                0.74984,                0.51883,                 1.2202,                 1.1701,                  1.649,               0.001618,               0.001618,               0.001618
                    129,                0.70398,                 0.6237,                 1.1417,                0.71244,                0.70363,                0.75149,                0.52108,                 1.2184,                 1.1597,                 1.6503,               0.001552,               0.001552,               0.001552
                    130,                0.70329,                0.62984,                  1.143,                0.73724,                0.70219,                 0.7566,                 0.5224,                 1.2288,                 1.1501,                 1.6594,               0.001486,               0.001486,               0.001486
                    131,                0.70599,                0.63153,                 1.1469,                0.71302,                0.72157,                0.75251,                 0.5257,                 1.2145,                 1.1452,                 1.6423,                0.00142,                0.00142,                0.00142
                    132,                0.70677,                0.61912,                  1.145,                0.72308,                0.69366,                 0.7485,                0.51914,                 1.2255,                 1.1882,                 1.6583,               0.001354,               0.001354,               0.001354
                    133,                 0.7089,                 0.6114,                 1.1345,                0.76929,                0.67765,                0.75563,                0.52614,                 1.2144,                  1.153,                 1.6532,               0.001288,               0.001288,               0.001288
                    134,                0.70385,                 0.6242,                 1.1413,                0.71843,                0.72154,                0.75577,                0.52127,                 1.2125,                 1.1677,                 1.6455,               0.001222,               0.001222,               0.001222
                    135,                0.69741,                0.60295,                 1.1339,                 0.7271,                0.69042,                0.74254,                0.51553,                 1.2226,                 1.1961,                 1.6547,               0.001156,               0.001156,               0.001156
                    136,                0.69435,                0.60164,                 1.1293,                0.70698,                0.70563,                0.74868,                0.52208,                 1.2173,                 1.2108,                 1.6608,                0.00109,                0.00109,                0.00109
                    137,                0.68314,                 0.6016,                 1.1211,                0.69938,                0.71358,                0.74037,                0.51616,                 1.2225,                 1.1829,                 1.6764,               0.001024,               0.001024,               0.001024
                    138,                0.68607,                0.58908,                  1.119,                0.72029,                0.69117,                0.74104,                0.51026,                 1.2187,                 1.2168,                 1.6736,               0.000958,               0.000958,               0.000958
                    139,                0.67829,                0.58603,                 1.1167,                0.71001,                0.71952,                0.74796,                 0.5171,                 1.2222,                 1.1667,                 1.6695,               0.000892,               0.000892,               0.000892
                    140,                0.60108,                0.50772,                 1.1072,                0.72973,                0.70167,                 0.7396,                0.50838,                 1.2333,                 1.1624,                 1.6876,               0.000826,               0.000826,               0.000826
                    141,                0.59479,                0.49828,                 1.0979,                0.69041,                 0.7275,                0.75069,                0.51444,                 1.2237,                 1.1834,                 1.6726,                0.00076,                0.00076,                0.00076
                    142,                0.59361,                0.48134,                 1.0989,                0.68989,                0.75007,                0.76362,                0.52415,                 1.2293,                 1.1428,                 1.6828,               0.000694,               0.000694,               0.000694
                    143,                0.58018,                0.46456,                 1.0814,                0.70878,                0.72856,                0.76292,                 0.5268,                 1.2307,                 1.1339,                 1.6834,               0.000628,               0.000628,               0.000628
                    144,                0.57494,                 0.4654,                 1.0814,                0.73809,                0.70101,                 0.7478,                0.51548,                 1.2329,                  1.167,                 1.6911,               0.000562,               0.000562,               0.000562
                    145,                 0.5707,                0.45742,                 1.0793,                0.70711,                0.71638,                0.74726,                0.51791,                 1.2215,                 1.1663,                 1.6858,               0.000496,               0.000496,               0.000496
                    146,                 0.5625,                0.43851,                 1.0776,                0.71373,                0.72035,                0.75608,                0.52374,                 1.2246,                 1.1588,                  1.684,                0.00043,                0.00043,                0.00043
                    147,                0.55893,                0.43277,                 1.0656,                0.72211,                0.71865,                0.75441,                0.52129,                 1.2256,                  1.155,                 1.6847,               0.000364,               0.000364,               0.000364
                    148,                0.54326,                0.43697,                 1.0585,                0.71906,                0.74277,                0.76254,                0.52781,                 1.2196,                 1.1323,                 1.6829,               0.000298,               0.000298,               0.000298
                    149,                0.55206,                0.43009,                 1.0644,                0.70489,                0.74568,                 0.7537,                0.52675,                 1.2174,                 1.1262,                 1.6851,               0.000232,               0.000232,               0.000232
